gubun,gubun_1,question,answer
지도방법,과학적 지도방법,운동 한시간전 당섭취 이유,당은 우리 몸의 에너지원으로서 탄수화물을 섭취하지 않으면 단백질을 에너지로 사용해서 근손실을 유발시킬 수 있기 때문입니다. 또한 운동 전에 섭취하면 경기력 향상에 도움을 줄 수 있습니다.
지도방법,과학적 지도방법,운동중 수분섭취 이유,운동 중 땀을 많이 흘리면 혈액 내 수분이 줄고 체내에 공급되는 산소와 영양소도 줄어 운동 효율성이 떨어집니다.  또한 체온조절도 어렵기 때문에 운동 중에는 수분공급이 필요합니다
지도방법,과학적 지도방법,HDL란?,고밀도 지질 단백질로 혈액에 있는 콜레스트롤을 간으로 이동시켜주는 역할을 합니다. 혈중 콜레스트롤 수치를 낮춰주는 역할을 합니다. 혈관질환에 좋으며 견과류에 많이 포함되어있습니다.
지도방법,과학적 지도방법,카보로딩,선수들이 3~4일전에 탄수화물 섭취량을 늘려 글리코겐 저장량을 높이는 방법.
지도방법,과학적 지도방법,아드레날린이란?,"아드레날린은 스트레스 상황에서 분비되어 심박수, 혈압, 근육 수축력을 증가시키는 호르몬입니다. 대비반응을 강화하여 신체의 빠른 대처와 반응을 돕습니다."
지도방법,과학적 지도방법,유연성이 무엇인가,관절가동범위로 근육이 이완되는 길이 입니다 그에대한 효과는 관절의 가동범위를 늘리는 트레이닝으로 부상을 방지하고 운동수행능력 향상에 효과가 있음
지도방법,과학적 지도방법,저혈당쇼크 출혈성 쇼크 설명,저혈당쇼크는 에너지 보충이 충분하지 않을 때 고강도 운동을 지속함으로써 쇼크가 오는 것으로 의식이 있다면 빠른 당 보충 의식이 없다면  수액을 맞아야합니다. 출혈성 쇼크시에는 외상 등으로 혈액이 과다출혈되어 혈액이 순환되는 양보다 많은 양이 유실되어서 일어납니다. 이런 경우 빠른 수혈과 다리를 거상시켜 심장으로 피를 보내야합니다.
지도방법,과학적 지도방법,Hdl ldl 차이,"HDL 고밀도 지질 단백질로 좋은 콜레스트롤, 견과류에 많이 함유, LDL 낮춰줌/LDL 저밀도 지질 단백질로 나쁜 콜레스트롤, 적색 육류에 많이 함유"
지도방법,과학적 지도방법,근력운동 이후에 에너지 섭취,"근력 운동 이후 약 30분간 기회의 창이 활성화될 때 단백질 및 탄수화물을 섭취하여 근회복에 기여하고, 근육의 글리코겐 축적을 유도해 부피감을 줄 수 있게끔 하는 것이 좋습니다"
지도방법,과학적 지도방법,6대 영양소란?,탄수화물 단백질 지방 무기물 비타민 물
지도방법,과학적 지도방법,BCAA란,"분지사슬 아미노산으로 필수아미노산인 류신, 이소류신 , 발린을 말한다. 근합성,피로회복,면연력 증가에 도움이 되며 체내에서 흡수되지 않기 때문에 반드시 음식을 통해 섭취한다"
지도방법,과학적 지도방법,지방의 역할,"유산소 대사의 주 에너지원으로 체온유지, 장기보호의 역할을 합니다"
지도방법,과학적 지도방법,아나볼릭 카타볼릭,아나볼릭은 근육에 단백질을 합성해주는 작용이며 카타볼릭은 근육이 분해되는 작용을 의미합니다.
지도방법,과학적 지도방법,발살바호흡의 장단점,장점- 발살바 호흡을 최대한 들여마셔  체내에 복압을 유지하여  상체 지지력을 최대한 으로하여 스트렝스 운동시 부상 예방을 할 수있고/단점- 고혈압환자 또는 심혈관 질환을 앓고 있는 사람 혹는 노인에겐 위험할수있음 
지도방법,과학적 지도방법,호흡교환율이란?,운동중 배출한 이산화탄소의 양과 산소섭취 양의 비율을 뜻합니다
지도방법,과학적 지도방법,발살바 호흡법,호흡을 들이마시고 고정한 채로 상체의 지지력을 최대화하는 리프팅 방식. 근육이 수축할 때 호흡을 멈춤. 고중량 들 때 효과적이나 고혈압 등의 성인병 환자에게는 비추
지도방법,과학적 지도방법,탈수증상 3개,(체내 수분부족으로) 입과 목이 건조해진다. 소변량 감소한다. 전해질 농도 불균형으로 인한 피로 및 신체 약화된다
지도방법,과학적 지도방법,골지건기관과 근방추,골지건기관-한 근육의 양쪽 끝에 있는 건 속에 있는 기관. 근육 수축을 탐지하여 지나치게 강한 근육 수축에 브레이크를 거는 역할을 한다./근방추-근섬유의 수축을 감지하여 과도하게 신장하는 경우 이를 미연에 방지해 신체 한계 이상의 움직임이 발생하여 손상되지 않게끔 하는 역할을 수행하는 수용기입니다.
지도방법,과학적 지도방법,카페인의 효과와 적정섭취량,중추신경을 흥분시켜 유산소 운동시 지방을 최대로 활용할 수 있게 해주며 근지구력을 높여 세트와 반복횟수를 놓일 수있어 근성장에 도움을 줍니다. 적정 섭취량 일반성인 400mg이하입니다.
지도방법,과학적 지도방법,목표심박수 구하는법,(카이보넨 공식) (최대심박수 안정시심박수)x운동강도+안정시심박수 입니다.
지도방법,과학적 지도방법,필수아미노산이란,"체내에합성되지 않거나 매우 적어 반드시 음식으로 섭취해야하는 아미노산, 류신,이소류신,발린,라이신,트레오닌,메티오닌,테닐알라닌,트립토판,히스티딘"
지도방법,과학적 지도방법,심장자극전도계 ,"심장에 있는 특수 심장 근육으로 이루어진 전도 계통. 굴심방 결절, 방실 결절, 방실 속 전도 섬유로 이루어져 있다."
지도방법,과학적 지도방법,로책상태,고강도 운동 시 근육 최대근력구간에서 호흡을 멈춘 긴장 상태
지도방법,과학적 지도방법,생체전기저항 분석법 (임피던스법),기계로 체지방량을 직접 측정하는 방법 중 하나로 신체에 미세한 전류를 흘려보내 신체의 구성을 측정 / 체지방이 많을수록 전기저항이 크다는 원리에 기초한 신체구성 측정방법이다.
지도방법,과학적 지도방법,위성세포란,근육의 성장과 발달을 도와주는 세포로 근초와 박막 위에 위치하는 독립적인세포
지도방법,과학적 지도방법,EPOC란?(과다산소섭취량?),운동 후 발생하는 산소 섭취량으로 운동 기간과 강도에 비례해 나타남/휴식할 때 보다 운동 후 산소를 더 많이 소비함 (산소 부채)
지도방법,과학적 지도방법,MET란?,MET는 대사당량을 의미하며 ACSM 가이드라인에 따르면 건강한 성인기준 3.0~5.9.를 중강도라고합니다
지도방법,과학적 지도방법,골격근의 주요기능 3가지,수의근으로 뼈에 붙어 움직임/이완과 수축으로 동작을 함/뼈를 보호하고 체온유지
지도방법,과학적 지도방법,운동할 때 쓰이는 탄수화물,운동시에는 탄수화물의 분해물질인 글리코겐이 사용되며 근육내 글리코겐이 사용됨
지도방법,과학적 지도방법,"흡기, 호기 근육 3가지씩 ",흡기- 횡격막 외늑간근 사각근 흉쇄유돌근/호기- 외복사근 내복사근 복횡근 복직근 내늑간근
지도방법,과학적 지도방법,신경전달물질 호르몬 ,"신경전달물질- 도파민, 세로토닌, 아세틸콜린, GABA, 글루타메이트 등/호르몬- 인슐린, 에스트로겐, 테스토스테론, 갑상선 호르몬 등"
지도방법,과학적 지도방법,오버트레이닝이란,"과도한 운동으로 인해 휴식과 영양이 결핍되어 일어날 수 있는 근육의 만성적 통증, 피로감, 무기력 등을 느끼는 것을 말합니다."
지도방법,과학적 지도방법,췌장에 분비된 글루카곤에 대해,췌장에서 분비되는 혈당을 높이는 호르몬. 인슐린과 반대되는 호르몬.
지도방법,과학적 지도방법,비타민이란?,비타민이란 우리몸의 필수영양소 중 하나로 에너지대사과정에서 보조역할을 하며 영양분 흡수를 돕고 항산화작용을 하며 지용성과 수용성 비타민이 있습니다.
지도방법,과학적 지도방법,아미노산 종류 9가지,류신 이소류신 발린 메카오닌 트레오닌 트립토판 히스티딘 페닐알라닌 리신
지도방법,과학적 지도방법,DOMS(지연성 근육통)란?,"운동 직후가 아닌 2~3일 후에 나타나는 통증, 근섬유의 미세한 파열로 통증이 발생하는데 회복하기 까지 보통 5~7일정도 걸림"
지도방법,규정포즈,남자보디빌딩규정포즈7가지,프론트 더블바이셉스 / 프론트 랫 스프레드 / 사이드 체스트 / 백 더블 바이셉스 / 백 랫 스프레드 / 사이드 트라이셉스 / 업도미널 앤 타이
지도방법,규정포즈,여자피지크 규정포즈 와 쿼터턴4가지,프론트더블바이셉스 사이드체스트 사아드트라이셉스 백더블바이셉스 / 프론트포지션 쿼터턴라이트 쿼터턴백 쿼터턴라이트 
지도방법,규정포즈,비키니 심사포즈,"비키니 대회에서는 크게 쿼터 턴과 I 워킹을 심사합니다. I 워킹의 경우, 선수가 무대 가장자리에서 중심으로 걸어올 때부터 그 평가가 시작되며, 무대 중앙에서 4가지 포즈를 음악에 맞추어 취해야 합니다.(프론트 포지션, 쿼터턴 라이트, 쿼터턴 백, 쿼터턴 라이트)"
지도방법,웨이트트레이닝,남자 프론트 더블 바이셉스 지도방법,정면에서 두 팔을 들어 어깨와 수평을 이루게 한 후 팔꿈치를 구부립니다. 한발은 40~50cm 바깥쪽 앞으로 둡니다. 심판은 이두근과 전완근을 중요하게 평가합니다. 주먹을 꽉쥐어 이두근과 전완근의 수축을 가져갑니다. 심판은 전체 골격을 심사하므로 전면에서 보이는 많은 근육을 수축하기 위해 노력해야합니다.
지도방법,웨이트트레이닝,카프레이즈 지도방법,앉은 상태로 발뒤꿈치를 최대한 들어 올리고 내릴 때 발뒤꿈치가 지면에 닿기 전에 다시 올린다.
지도방법,웨이트트레이닝,백더블바이셉스의 지도방법,"선수는 뒷모습이 심판에게 보이게 서서 두 팔과 팔목부분을 프더바 동작과 똑같이 한다. 한쪽 다리를 발 앞으로 착지하고, 발꿈치를 쳐든다. 팔과 어깨, 등 근육을 수축하고 허벅다리, 종아리도 힘껏 수축한다."
지도방법,웨이트트레이닝,라잉트라이셉스 익스텐션 지도방법,벤치에 등을 대고 누워 가슴은 들고 척추는 정상 만곡을 유지한 후 양손의 간격을 어깨너비보다 좁게 하여 바벨을 머리 쪽으로 내립니다. 바벨을 잡은 팔이 지면과 수직이 되도록 잡고  바를 내릴 때 숨을 들이마시고 올릴 때 내뱉습니다.
지도방법,웨이트트레이닝,사이드체스트 지도방법,"우측 또는 좌측 중 자신 있는 가슴 근육 쪽을 선택하여 연기한다. 한쪽 다리를 굽혀 다른 쪽 발 앞으로 착지시킨 후 가슴을 제치고 심판에게 보여지는 쪽 팔을 굽혀 상완이두근과 다리근육을 수축시켜 가슴근육, 상완이두근, 종아리 근육이 부각 될 수 있도록 한다."
지도방법,웨이트트레이닝,레그레이즈 지도방법,숨을 내쉬며 양발이 바닥과 90도를 이룰 때까지 올린 후 양 어깨와 등 상부를 바닥에 밀착시킨 상태로 발끝이 바닥에 닿지 않을 정도까지 천천히 내린 후 동작을 반복한다.
지도방법,웨이트트레이닝,여자 피지크종목 사이드 트라이셉스 지도방법,"선수는 왼팔 또는 오른팔 중 한쪽을 선택한다. 심판을 향해 왼쪽 또는 오른쪽 측면이 심판을 향하게 서서 심판을 바라보고 가슴은 바깥으로 복부는 안으로 집어넣은 상태로 두 팔을 등 뒤에 위치시키고 왼쪽 또는 오른쪽에 있는 손목을 오른쪽 또는 왼쪽 손으로 움켜잡는다. 왼쪽 또는 오른쪽의 팔꿈치, 손 및 손가락을 편 상태로 손바닥이 아래 지면과 평행이 되게 한다. 왼쪽 또는 오른쪽 무릎은 구부리지 않은 채로 다리를 곧게 펴서 발을 바닥에 내려놓으며 오른쪽 또는 왼쪽 무릎은 살짝 구부린다"
지도방법,웨이트트레이닝,프론트스쿼트 지도방법,바벨은 쇄골과 어깨로 지탱한 후 가슴과 팔꿈치를 들고 허리는 꼿꼿이 세우고 무릎이 발끝을 넘지 않게 시선은 정면을 주시하고 실시하도록 지도합니다.
지도방법,웨이트트레이닝,바벨컬 지도방법,바를 잡는 어깨너비 정도로 잡고 팔꿈치가 어깨 뒤로 빠지지 않게 고정한 후 바를 들어 올릴 때 호흡을 내쉽니다.
지도방법,웨이트트레이닝,남자사이드트라이셉스지도방법," 삼두근 수축 / 가슴의 모양을 보여주고 있는가 / 심판과 가까운 쪽 다리의 무릎을 구부린상태로 발을 지면 위에 두고, 다른 다리는 뒤로 뺀 채 무릎을 구부려 발가락으로 지탱하며 대퇴부와 비복근을 표현하고 있는가 / 전면·측면·후면 삼각근을 동시에 표현하고 있는가"
지도방법,웨이트트레이닝,레터럴레그레이즈 지도방법,덤벨을 오버그립으로 잡고 팔꿈치를 살짝 구부려준 뒤 허벅지 옆에 위치시킵니다.측면 삼각근의 힘을 이용해 덤벨을 어깨와 수평이 되도록 들어 올립니다.
지도방법,웨이트트레이닝,바벨로우 지도방법,허리는 곧게 펴고 엉덩이를 심하게 뒤로 빼지 않은 채로 무릎은 바를 내리면서 약간 구부립니다. 바를 올리는 동작 시 배 방향으로 올리고 등은 곧게 폅니다.
지도방법,웨이트트레이닝,앱도미널 앤타이 지도방법,복부와 허벅지 근육이 중요하게 심사되는 포즈 입니다. 선수는 두팔을 머리 뒤에 놓고 한쪽 발을 앞에 둡니다. 복부를 수축하며 근육을 수축하는 동시에 하체 전면 근육을 수축합니다.
지도방법,웨이트트레이닝,남자 프론트 렛 스프레드 지도방법,다리는 15CM 로 벌리고 대퇴사두 수축하고 손은 허리춤에 위치 시킨 뒤 광배를 힘껏 펼치고 전면근육 수축에 신경쓴다. 
지도방법,웨이트트레이닝,백 익스텐션 지도방법,매트에 배를 대고 누워 손등을 허리나 머리위로 쭉핀뒤 다리는 그대로펴 상체와 하체를 하늘로 살짝 들어올리며 척추기립근을 수축하며 호흡을 뱉고 다시내려가며 호흡을 들이마신다
지도방법,웨이트트레이닝,상완이두 단련 운동 3가지,바벨 컬 덤벨 컬 해머 컬
지도방법,웨이트트레이닝,여자 백더블트라이셉스 지도방법,뒤돌아서 한쪽다리를 심판방향으로 뻣어주고 발끝으로 지탱합니다.체스트업 하여 두팔을 어깨높이까지 올려주고 구부려서 상완이두근에 힘을 줍니다.등에 힘을주기 위해 허리를 꺽어줄수도 있습니다. 손가락은 하늘로 향하게 우아하게 펴줍니다 머리끝부터 발끝까지 근육을 수축해줍니다.
지도방법,웨이트트레이닝,복직근운동 4가지,"플랭크, 싯업, 브이업, 시티드니업, 레그레이즈"
지도방법,웨이트트레이닝,하체근육 3개 ,"대퇴직근, 외측광근, 내측광근, 중간광근, 대퇴이두, 대퇴사두, 반건양근, 슬굴곡근, 가자미근, 비복근"
지도방법,웨이트트레이닝,FITT에 대해 설명,"FITT는 Frequency(운동 빈도), lntensity(강도), Time(시간), Type (종류)를 앞글자를 따온 운동법입니다."
지도방법,웨이트트레이닝,파워(power)란? ,단위시간동안에 측정된 에너지의 양 (또는 낼 수 있는 에너지의 양)
지도방법,웨이트트레이닝,파워존이란?,"파워존은 요추, 골반, 고관절에 붙어있는 복합적인 근육을 의미하며 스쿼트, 데드리프트로 파워존을 강화할 수 있다. "
지도방법,웨이트트레이닝,광배근 발달시키는 운동 4가지,풀업 랫풀다운 바벨로우 원암덤벨로우
지도방법,웨이트트레이닝,SET와 REP,Set - Rep이 묶인것/Rep - Set 안의 반복횟수
지도방법,웨이트트레이닝,척추기립근 3가지운동,백익스텐션 데드리프트  굿모닝 엑서사이즈
지도방법,웨이트트레이닝,체력을 구성하는 요소 4가지,"심폐지구력, 근력, 근지구력, 유연성"
지도방법,웨이트트레이닝,신체에서 가장 큰 근육 3가지와 운동,대흉근 대퇴근 대둔근/벤치프레스 스쿼트 덩키킥
지도방법,웨이트트레이닝,데피니션과 세퍼레이션,"근육의 선명도, 근육의 분리도"
지도방법,응급처치,AED 사용법,"전원켜기, 패드 가슴에부착(오른쪽 쇄골아래, 왼쪽유두아래 겨드랑이선), 심전도 리듬분석, 심장충격을 주고 이후 가슴압박을 계속합니다."
지도방법,응급처치,심폐소생술 가슴이완 확인이유,가슴을 이완시켜 흉부 압박시 보다 많은 혈액을 순환시키기 위함입니다
지도방법,응급처치,응급처치유형,"응급처치유형으로는 상태에 따라 하임리히법, 심폐소생술, RICES 등이 있습니다"
지도방법,응급처치,제세동기 필요없다고 할시 최초수용자가 해야할것,필요 없다는 안내 이후에 환자상태를 확인하고 심폐소생술을 계속 하라는 음성안내가 나오는데 지시에 따라 구조대가 오기 전까지 심폐소생술을 지속한다.
지도방법,응급처치,심폐소생술,"상태를 확인 후 119 신고 후 AED 부탁을 합니다. 기도 확보 및 흉부압박 30회 실시(5~6센치 압박되도록 분당 100~120회), 인공호흡 2회 실시, AED 실시 후 반복한다."
지도방법,응급처치,심폐소생술 시 전기충격 시 주의사항,"물이 묻진 않았는지, 주변에 사람이 있는지 체크해야합니다"
지도방법,응급처치,출혈시 응급처치방법,"내출혈시 환자를 눕힌 후,다리를 올려 보온을 하고, 상태를 체크합니다.외출혈시 상처부위 소독 후 압박을 진행하고, 상처를 심장보다 높게 하여 혈류량 감소로 쇼크를 예방합니다. 또한 붕대를 감아 지혈하고 감염을 예방합니다."
지도방법,응급처치,자동제세동기를 켜기전에 실시하여야할것,"환자에게 의식이 있는지 확인하고, 119에 신고한 뒤 주변 사람들과 접촉하지 않도록 합니다."
