gubun,gubun_1,question,answer
지도방법,응급처치,자동제세동기 전기 패드 부착후 사용시 주의사항은?,전기충격시 주변사람들에게 멀리떨어지라고 해야합니다 주변에 금속물질 있는지 확인해야하며 물과 땀이있으면 평평한곳으로 옮겨 물과 땀을 닦아주고 해야합니다
지도방법,응급처치,응급처치란,갑작스러운 질환의 발생이나 외상이 발생했을 때 긴급히 대응을 요하는 경우에 시행할 수 있는 처치
지도방법,응급처치,심폐소생술 하는법,"의식을 우선 확인한 후, 없는 경우 1명을 지목하여 119에 신고를 요청합니다. 환자의 명치 하부에 양 손을 대고 팔꿈치를 수직을 유지하여 수직 저항의 형태로 분당 100회의 속도로 하여 30회 세어가며 흉부 압박합니다. 이때 기도는 확보되어 있어야 합니다. 깊이는 5 6cm 정도로 압박합니다. 이를 제세동기가 올 때까지 지속합니다."
지도방법,응급처치,골절시(근골격계) 응급처치요령,근골격계 - rices / 골절시 - prices
지도방법,응급처치,3C란?,"3c란 check, call, care로 환자상태를 체크하고 구조대 신고하며 이후 환자를 지속적으로 케어하는것입니다"
지도방법,응급처치,드레싱을 하는 이유,"드레싱은 상처 보호와 감염 예방을 위해 사용됩니다. 흡수와 배출을 도와 상처를 깨끗하게 유지하며, 압력을 가해 출혈을 저지하고 상처를 안정시킵니다. 응급 상황에서 의료 전문가에 의해 적절히 사용되어야 합니다."
지도방법,응급처치,기도폐쇄란? 응급처치법은?,이물질이 막혀 기도가 막힌 것으로 부분 기도 폐쇄시 기침유발 빠지지 않을시 구조대 올 때까지 하임리히법 진행하면 됩니다. 완전 기도 폐쇄시 의식이 없을 경우 심폐소생술 진행하고 의식이 있을 경우 하임리히법 구조대 올 때 까지 진행합니다
지도방법,응급처치,심폐소생술 시 가슴 압박 하는 이유,뇌 혈류와 관상동맥 혈류의 유지 ? 조직으로의 신속한 산소 공급
지도방법,응급처치,쇼크종류,"저혈량성 쇼크 - 혈량 부족/심인성 쇼크 - 심장 수축력의 장애(심근경색, 심장수축부전 등)/아나필락틱 - 과민성 알레르기 반응/신경성 쇼크 - 청추손상, 저혈당, 스트레스/패혈성 쇼크 - 혈관 내 미생물 침입"
지도방법,응급처치,"심폐소생술 자세(깊이,속도)",5~6cm의 깊이로 1분에 100~120회 속도로 30회실시
규정,생활체육 개요,웰니스 설명,"웰니스란 해피니스, 피트니스, 웰빙(신체적 정신적 건강의 조화를 통해 행복한 삶을 추구하는 유형)이 합쳐진 말로 행복하고 건강하게 운동하자라는 의미를 담고 있습니다."
규정,생활체육 개요,학습권 침해,"선수가 무리한 훈련이나 합숙으로 인해 교육을 통한 인격적, 지적, 기능적 향상을 누릴 권리와 배움의 즐거움을 누릴 수 있는 권리가 침해되는 것을 말합니다. 수업결석, 학교행사배제, 질낮은 보충수업, 학업소홀, 보행훈수"
규정,생활체육 개요,생활 체육 지도의 목표,"건전한 여가 생활 선용, 건강 증진, 탐구 능력 향상, 시민 정신 향상, 협동 능력(정신) 향상"
규정,생활체육 개요,생활체육 프로그램이란?,나이 성별 구분없이 모든 사람과 집단들을 대상으로 생활체육의 전반적인 목표와 활동을 제공하는갓
규정,생활체육 개요,Sports for all?,"모든 사람을 위한 스포츠라는 개념으로 성별, 연령, 출신, 계층, 지위에 관계없이 전 생애에 걸쳐 누구나 자유 의지로 스포츠에 참가할 기회와 권리를 보장하는 체육개념"
규정,생활체육 개요,생활체육 프로그램 구성요소? 5가지,"구체적인 종목, 참가자, 지도자, 시설, 홍보계획, 재정"
규정,생활체육 개요,에어로빅 운동,"몸안에 산소를 충분히 하여 심폐기능을 촉진시키고 나아가 근력, 근지구력등 신체기능을 향상시키는 즐거움이 포함된 유산소운동"
규정,생활체육 개요,생체 5가지원리,"목적성, 개별성, 자발성, 창조성, 평가성입니다. "
규정,생활체육 개요,연령대별 생활체육 프로그램 목적과 차이 ,유아기 - 인지기능 발달 놀이중심의 체육활동/아동기 - 사회성 발달 다양한 체육활동 경험 제공/청소년기 - 2차 성징 발현기 평생체육의 기틀을 마련/성인기 - 신체 정신적 성숙기 유산소와 저항운동의 적절한 조화/노년기 - 신체 정신적 노화발현 활동형 레크레이션 권장
규정,생활체육 개요,fitness 개념,"인간의 일상생활을 더욱 윤택하게 영위하게 하는 근원으로, 균형잡힌 건강한 신체를 만들기 위한 운동입니다."
규정,생활체육 개요,생활체육지도 목적,"건전한 여가생활, 건강과 체력의 증진, 탐구정신, 시민정신, 협동정신의 배양"
규정,생활체육 개요,생활체육의 사회적 생리적 신체적 기능,사회적 기능- 더불어 보디빌딩을 수행하며 사회성을 발달시킨다./생리적 기능- 육체의 대사기능 등 생리활동을 활성화시키는데 기여한다./심리적 기능- 정신적 안정과 심리적인 편안함을 불러오는 데 도움을 준다.
규정,생활체육 개요,프로그램 기획단계,"협회의철학이해, 요구조사, 프로그램 목표설정, 프로그램계획, 실행 평가 보안"
규정,생활체육 개요,트레이닝 요소 5가지,"목적, 강도, 시간, 빈도, 형태 "
규정,생활체육 개요,트레이닝 원리,"점진적, 과부하, 반복성, 개별성, 특이성"
규정,생활체육 개요,생활체육의 목표,체육 내용의 다양화/체육활동의 생활화/체육 방법의 합리화/체육 환경의 복지화
규정,생활체육 개요,생활체육의 본질,활동 그 자체의 즐거움과 기쁨을 말합니다.
규정,생활체육 개요,생활체육의 지도 원리에 대해 설명하시오,평가원리/창조원리/계통성원리/사회화원리/반복연습원리/목적성의원리/개성화의원리(평창계사자 반목개)
규정,생활체육 개요,체력검사의 필요성,"성별,나이대별로 체력기준을 알아야지 건강상태 등을 확인할수있다"
규정,생활체육 개요,생활체육지도사의 필요성,국민의체력건강증진을 목적으로 많은 체육지도자가 필요하다
규정,스포츠 인권,성폭력이란 무엇인가,"상대 의사에 반해 이뤄지는 모든 가해행위로 성추행, 성희롱, 성폭행을 포함하는 포괄적 개념입니다.  스포츠영역에서는 지도자 및 선수가 힘과 권력을 이용하여 성적인 피해를 가하는 것을 말합니다"
규정,스포츠 인권,스포츠 성폭력,스포츠인이 자신의 지휘와 권력을 이용하여 피해자의 언어적?정신적?신체적 성적 자기 결정권을 침해하는 행위
규정,스포츠 인권,스포츠 폭력 유형,"스포츠인의 영역에서의 폭력으로 자신의일을 타인에게 전가하는것, 훈련방법이나 시간등을 임의로 변경하는것, 공동생활규칙을 어기는것, 체벌이나 기합을 주는것 등이있다"
규정,스포츠 인권,스포츠 성폭력 예방 ,"성폭력 예방 정책을 수립하고, 대상별 행동규범을 마련하며 에방교육을 실시합니다. 지도자 자격을 검증하고 여성지도자를 양성하고 지원하며 신고절차와 대응체계를 마련합니다."
규정,스포츠 인권,성폭력 대처 방안 4가지 이상,"피해자와 가해자를 즉시분리, 사건알림, 치료 및 증거확보 사건조사 / 거시적 대책 1. 대응 매뉴얼 및 제도 마련 2. 지도자 검증 3. 주기적인 재교육 4. 여성 지도자 육성"
규정,스포츠 인권,성폭력의 종류,성희롱 성추행 강제추행 성폭행 
규정,스포츠 인권,성그루밍이란,가해자가 피해자와 친분을 쌓아 심리적 지배한후 성적인 가해행위를 하는 것을 말합니다
규정,스포츠 인권,스포츠폭력 예방방법에 대해 4가지,과도한 훈련 금지. 시간준수. 훈련시간 및 방법 임의변경하지 않기. 기합 및 체벌금지
규정,스포츠 인권,대학교에서 성폭력 신고절차,가해자와 피해자 분리. 사건발생 알림. 치료 및 증거확보. 사건조사. 치료 및 회복
규정,웨이트트레이닝,다중관절운동 단순관절 운동 각각 설명하고 예시,단순관절은 하나의 관절 움직임을 말하는 것으로 레그익스텐션이 있고 다중관절은 두개 이상의 관절을 사용하는 움직임을 말하며 스쿼트가 있습니다
규정,종목소개,여자 피지크 종목의 평가방식,"예선라운드-4개 규정포즈/예선 1라운드-쿼터턴, 쿼터턴 및 4개규정포즈 비교심사/결선 2라운드-쿼터턴, 규정포즈, 비교심사 및 포즈다운/결선 3라운드-개인별 포징 루틴 60초"
규정,종목소개,남자 피지크 경기진행순서,예선라운드 - 쿼터턴/예선 1라운드 - 쿼터턴 및 비교심사/결선 2라운드 - 쿼터턴 2회 (번호 순서대로 하고 역순으로 실시)
규정,종목소개,보디빌딩 결선과정 설면,결선 2라운드 - 7가지의 규정포즈 2회 및 포즈 다운 실시/결선 3라운드 - 개인별 자유포즈 60초입니다.
규정,종목소개,남자 피지크 예선 진행순서,예선라운드 - 쿼터 턴/예선 1라운드 - 쿼터 턴 및 쿼터턴 비교심사
규정,종목소개,남자 피지크 반바지규정 ,"불투명한 루즈 핏 보드 반바지, 다리 위쪽을 다 덮어야하며, 무릎의 위쪽 지점까지 내려와야 합니다."
규정,종목소개,클래식 보디빌딩 결선 경기 진행,"결선 제 2라운드 쿼터턴, 7개의 규정포즈 및 포즈다운/결선 제 3라운드 개인별 자유포즈 60초"
규정,종목소개,보디빌딩 지도자가 받아야 하는 교육,"인성교육, 도핑방지 예방교육, 성폭력 교육, 리더쉽교육"
규정,종목소개,남성 클래식피지크 예선 진행 순서 ,선수는 2열로 선 뒤 무대 가장자리에 일렬로 섭니다. 이때 무대 양 끝단의 선수의 수는 동일하게 서야 합니다. 이후 1명씩 무대 중앙으로 나와 4개의 규정포즈를 시행합니다. 예선 라운드에서 최종적으로 15명이 예선 1라운드에 진출합니다.
규정,종목소개,여자 피지크 복장규정,"대둔근의 1/2 이상을 가리는 비키니여야하며 끈 비키니는 안됨, 신발 착용 금지, 과도한 오일 및 지워질 수 있는 탄 사용 금지"
규정,종목소개,비키니 복장 규정,불투명한 일반비키니이며 끈비키니는 금지됩니다.대둔근의 1/3을 가리며 전면부를 가립니다.힐은 압굽 1cm 뒷굽 12cm이며 과도한 오일은 사용불가입니다. 결혼반지 팔찌 목걸이를 제외한 악세사리는 착용불가능합니다
규정,종목소개,클래식 보디빌딩 예선,"클보 규정포즈 4개, 규정포즈 4개, 규정포즈7개, 쿼터턴 비교심사"
규정,종목소개,2020년 올림픽 아젠다 5가지,평등과 비차별/생계 및 양질의 일자리/발언의 자유/안전과 복지 /사생활보호(평생발안사) 
규정,종목소개,여자피지크 심사기준?,"전체적인 체격 및 근육의 대칭과 비율 , 무대위 자신감과 유아함을 평가하며 여자보디빌딩보다 근육이 많아선 안되고 체지방이 적어서듀 안되며 셀룰라이트가 있으면 감점요인이 됩니다   "
규정,종목소개,보디빌딩 남자 규정이뭔지 (복장포함),전면을 다 가리고 대둔근의 3/4을 가리는 단색의 트렁크로 옆면은 1cm 이상. 악세사리는 결혼반지를 제외한 나머지는 착용 불가. 대퇴부를 더 보이게 하기위해 트렁크를 위로 올리는 행위 금지
규정,종목소개,보디빌딩 수상자가 경기가 끝난후 결격사유에 대해 말해보시오,자기 성적에 불만을 표현하거나 시상식에서 먼저 자리를 뜨거나 사진찍기를 거뷰한 자
규정,종목소개,보디빌딩 예선전 경기방식,"대회 시작 45분 전까지 모인 선수들은 무대에 일렬 혹은 2열로 정렬하여 입장합니다. 예선전은 한 체급 당 15명 이상이 있을 때 실시할 수 있습니다. 선수는 한 명씩 4개의 규정 포즈를 취합니다. 이때 상위 15명이 예선 1라운드로 진출합니다. 예선 1라운드에서는 각 선수의 번호와 국적이 소개되고, 4개 및 7개 규정 포즈에 대한 비교 심사가 이루어집니다. 여기에서 상위 6명이 결선으로 진출합니다."
규정,종목소개,남자 피지크 평가방법,"남자피지크 하체를 평가하지 않아 역삼각형 상체, 피부와 피부톤 조화, 다이어트상태(과도하게 마르면 안됨) , 리듬감 카리스마 개성 필요, 전반적인 육체미"
규정,종목소개,보디빌딩협회연령별 등록구분,16세이하 육성목적 13세이하부 16세이하부/전문체육 19세이하부 대학부 일반부/생활체육 19세이하부 대학부 일반부
규정,종목소개,시합무대의 컬러링,지워질 수 있는 탄 및 컬러링 금지 메탈릭펄 황금빛 색 사용 금지 과도한 오일 금지 24시간전 인공착색 및셀프태닝 제품 가능
규정,종목소개,여자 피지크 체급,"Class A- 163 cm 이하,Class B- 163 cm 초과"
규정,협회최신규정,경기인 등록 날짜,"1차 등록 - 4월10일, 2차 등록 - 7월 10일~30일까지, 다만 신규선수, 심판은 수시등록이 가능합니다"
규정,협회최신규정,선수 결격사유 2개이상,"심판으로 등록한 자, 스포츠 공정위원회에서 제명징계를 받은 자"
규정,협회최신규정,지도자인권침해,"경기실적을 빌미로 인한 협박, 학부모로부터 갑질 횡포를 당하는 것/경기출전 및 훈련에 대한 부당한 압력/폭력 잠재적 가해자로 대하는 행위/무고 또는 허위사실에 대한 신고"
규정,협회최신규정,대학생 경기인 등록,"규정에 따라 대학생 신분으로 전문체육, 생활체육 목적부로 등록한 사람을 지칭합니다."
규정,협회최신규정,도핑방지규정에서 자격정지 몇년으로 어떻게 구분하는지,2~4년 자격정지 경기중 투여시 영구정지
규정,협회최신규정,선수등록 제한 3가지 이상,자격정지중인 상태. 협회제명. 당해년도 동일종목 심판등록. 승부조작에 가담한자. 미성년자 성폭행 법죄이력이 있는 자
규정,협회최신규정,대한보디빌딩협회에 등록된 경기인의 활동자격,"전문체육목적의 부로 등록한 사람은 전문체육대회에만 참가할 수 있으며, 생활체육목적부로 등록한 사람은 생활체육대회에만 참가할 수 있습니다. "
규정,협회최신규정,선수 소속단체와 등록지 변경방법,등록변경 신청 후 이적동의서 시도지부 제출 승인 후 변경가능하며 1년에 한번 가능하나 당해 년도 1회 이상 출전 시 이적불가
규정,협회최신규정,생활체육지도자의 자질에대해 설명,"도덕적 품성을 지녀야하며 공정성을 준수하고 의사전달력을 겸비하고 활달하고 강인한 성격, 나아가 투철한 사명감을 지녀야합니다"
규정,협회최신규정,보디빌딩협회 심판 등록 절차와 방법,스포츠 지원포털을 이용하여 등록신청을 한뒤 협회에 신청서 제출하여 승인받는다
규정,협회최신규정,스포츠대회 금지약물 투약기간,"시합 6개월 전 복용 중지, 시합 30일전 TUE승인 받아야함"
규정,협회최신규정,국내 보디빌딩 심판 자격과 활동 범위,국내심판 1급은 전국대회와 지역대회/국내심판 2급은 지역대회에 출전가능하다
규정,협회최신규정,도핑방지 선수의무 6가지중 2가지,"(1) 한국도핑방지규정을 숙지하고 준수하여야 한다.(2) 언제나 시료채취가 가능하도록 하여야 한다.(3) 도핑방지와 관련하여 자신의 체내에 유입되는 모든 성분에 대하여 책임을 진다.(4) 지도자 또는 의료진에게 선수 자신에게 금지약물과 금지방법을 사용하지 않아야 함을 알리고, 그들의 지원이나 의료처치가 이 규정을 위반하지 않는지 확인할 책임을 진다.(5) 과거 10년 이내에 세계도핑방지규약의 비가맹기구로부터 도핑방지규정위반 결정을 통지받은경우, 이를 도핑방지위원회와 국제경기연맹에 알려야 한다.(6) 도핑방지규정위반과 관련한 도핑방지기구의 조사에 적극적으로 협력하여아 한다."
규정,협회최신규정,Tue면책조건,금지약물을 사용 안하면 생명에 큰 지장이 생기는 경우. 금지약물이 경기력 향상에 도움이 안되는 경우. 금지약물 외에 다른 치료법이 없는 경우
규정,협회최신규정,경기인등록규정 일반부,20세이상 선수중 대학생이아닌사람
규정,협회최신규정,학부모가 지도자에게 주의할점,"사적만남금지, 자기 자식만 잘 봐달라는 편애 금지, 지도자의최소인권보장(지도자의 인권침해), 과도한 훈련  체벌기합요청금지"
규정,협회최신규정,경기인등록 취소의 경우 설명,"피성년후견인 ,법률의거 자격정지또는상실/ 미성년성범죄 ,선수폭행 10년이내 ,체육관련단체 자격정지 이상 징계처분 받고 그처분이끝나지않은자"
규정,협회최신규정,TUE에 대해서,선수가 질병치료나 부상회복을 위해 금지약물을 사용해야하는 경우/치료목적사용면책 국제표준에 따라 심사 후 사전 승인하는 제도
규정,협회최신규정,도핑방지규정,시료에 금지약물존재/소재지정보 제출 불이행/도핑관리기간중 부정행위 또는 시도
규정,협회최신규정,경기 등록자의 취소 사유,협회는 경기인이 스포츠공정위원회 규정 제 27조에 따라 해임 또는 자격정지의 징계를 받은 경우 경기인 등록을 즉시 해지하여야한다
규정,협회최신규정,금지약물 3가지와 부작용,"아나볼릭스테로이드,코카인,에페드린/부작용으로 심장질환, 탈모, 간기능 , 성기능장애"
규정,협회최신규정,"스포츠 도핑에 관해 진행,담당자의 역할 2가지 ","금지약물 복용 적발, 검사 절차 안내, 대상자 안내 등  "
규정,협회최신규정,도핑의 원리,"금지된 물질이나 방법을 사용하여 스포츠 선수의 성능을 인공적으로 향상시키는 것으로, 공정성과 안전성을 침해하고 엄격히 금지됩니다."
규정,협회최신규정,도핑검사에 대한 선수의 의무를 설명하시오,"도핑 검사에 대한 선수의 의무는 소재지 정보 제공, 도핑 규정 준수, 도핑 검사에 책임을 지기"
